time,progress,rapid_exp,fan,girl,ceo,time_in_minutes,build_time
1:31:25,13.0,67.0,5457188.0,22.0,10.0,91.41666666666667,105.07662835249042
0:14:02,85.0,67.0,8451600.0,32.0,32.0,14.033333333333333,93.55555555555553
1:54:48,5.0,67.0,2310450.0,19.0,9.0,114.8,120.8421052631579
1:18:35,24.0,71.0,5451890.0,37.0,20.0,78.58333333333333,103.39912280701755
1:36:04,14.0,71.0,4205128.0,18.0,13.0,96.06666666666666,111.70542635658916
0:51:00,48.0,71.0,7900622.0,36.0,23.0,51.0,98.07692307692308
0:48:22,54.0,71.0,4645500.0,33.0,20.0,48.36666666666667,105.1449275362319
1:06:02,42.0,71.0,2800328.0,14.0,13.0,66.03333333333333,113.85057471264366
0:27:45,71.0,71.0,8346456.0,33.0,33.0,27.75,95.68965517241378
0:27:34,72.0,71.0,7015710.0,44.0,28.0,27.566666666666666,98.45238095238095
0:08:40,91.0,75.0,6514526.0,27.0,27.0,8.666666666666666,96.29629629629633
1:15:33,35.0,75.0,2382500.0,11.0,11.0,75.55,116.23076923076923
1:16:42,27.0,75.0,4886160.0,18.0,18.0,76.7,105.06849315068493
1:34:15,14.0,75.0,3842816.0,14.0,14.0,94.25,109.59302325581396
0:36:34,63.0,75.0,6785854.0,30.0,26.0,36.56666666666667,98.82882882882883
1:07:08,34.0,75.0,5597004.0,27.0,22.0,67.13333333333334,101.71717171717174
2:09:00,7.0,75.0,961000.0,5.0,4.0,129.0,138.70967741935485
1:07:08,34.0,75.0,5587004.0,27.0,22.0,67.13333333333334,101.71717171717174
0:35:43,65.0,75.0,5779608.0,36.0,24.0,35.71666666666667,102.04761904761905
0:19:50,80.0,75.0,5748500.0,19.0,19.0,19.833333333333332,99.16666666666669
0:22:39,78.0,75.0,5344992.0,20.0,17.0,22.65,102.95454545454547
0:16:27,84.0,75.0,6458050.0,27.0,23.0,16.45,102.81249999999999
2:09:00,7.0,75.0,961000.0,5.0,4.0,129.0,138.70967741935485
1:07:08,34.0,75.0,5587004.0,27.0,22.0,67.13333333333334,101.71717171717174
0:35:43,65.0,75.0,5779608.0,36.0,24.0,35.71666666666667,102.04761904761905
0:19:50,80.0,75.0,5748500.0,19.0,19.0,19.833333333333332,99.16666666666669
0:22:39,78.0,75.0,5344992.0,20.0,17.0,22.65,102.95454545454547
0:16:27,84.0,75.0,6458050.0,27.0,23.0,16.45,102.81249999999999
2:09:00,7.0,75.0,961000.0,5.0,4.0,129.0,138.70967741935485
1:07:08,34.0,75.0,5587004.0,27.0,22.0,67.13333333333334,101.71717171717174
0:35:43,65.0,75.0,5779608.0,36.0,24.0,35.71666666666667,102.04761904761905
0:19:50,80.0,75.0,5748500.0,19.0,19.0,19.833333333333332,99.16666666666669
0:22:39,78.0,75.0,5344992.0,20.0,17.0,22.65,102.95454545454547
0:16:27,84.0,75.0,6458050.0,27.0,23.0,16.45,102.81249999999999
2:09:00,7.0,75.0,961000.0,5.0,4.0,129.0,138.70967741935485
1:07:08,34.0,75.0,5587004.0,27.0,22.0,67.13333333333334,101.71717171717174
0:35:43,65.0,75.0,5779608.0,36.0,24.0,35.71666666666667,102.04761904761905
0:19:50,80.0,75.0,5748500.0,19.0,19.0,19.833333333333332,99.16666666666669
0:22:39,78.0,75.0,5344992.0,20.0,17.0,22.65,102.95454545454547
0:16:27,84.0,75.0,6458050.0,27.0,23.0,16.45,102.81249999999999
0:49:37,55.0,15.0,4473289.0,22.0,18.0,49.61666666666667,110.25925925925928
