risk,length,age,cultures,xray,bed,patient,nurse,facilities,affiliation,region
4.5,9.61,52.4,6.9,87.2,487,404,220,48.6,no,S
3.5,8.03,54.2,24.3,87.3,97,65,55,28.6,no,NE
4.2,7.39,51,14.6,88.4,72,38,67,28.6,no,NC
2,7.08,52,12.3,56.4,87,52,57,28.6,no,S
5.2,9.53,51.5,15,65.7,298,241,193,48.6,no,S
4.5,10.05,52,36.7,87.5,184,144,151,68.6,yes,NE
3.4,8.45,38.8,12.9,85,235,143,124,48.6,no,NC
4.5,6.7,48.6,13,80.8,76,51,79,28.6,no,W
2.9,8.9,49.7,12.7,86.9,52,37,35,28.6,no,NE
4.9,10.23,53.2,9.9,77.9,752,595,446,68.6,yes,NC
4.4,8.88,55.8,14.1,76.8,237,165,182,48.6,no,NC
5.1,10.3,59.6,27.8,88.9,175,113,73,45.7,no,NC
2.9,10.79,44.2,2.6,56.6,461,320,196,65.7,yes,NC
3.5,7.94,49.5,6.2,92.3,195,139,116,45.7,no,NC
5.5,7.63,52.1,11.6,61.1,197,109,110,45.7,no,W
4.7,8.77,54.5,5.2,47,143,85,87,25.7,no,W
1.7,8.09,56.9,7.6,56.9,92,61,61,45.7,no,S
4.1,9.05,51.2,20.5,79.8,195,127,112,45.7,no,S
2.9,7.91,52.8,11.9,79.5,477,349,188,65.7,no,S
4.3,10.39,54.6,14,88.3,353,223,200,65.7,no,NC
4.8,9.36,54.1,18.3,90.6,165,127,158,45.7,no,NE
5.8,11.41,50.4,23.8,73,424,359,335,45.7,yes,S
2.9,8.86,51.3,9.5,87.5,100,65,53,25.7,no,S
2,8.93,56,6.2,72.5,95,59,56,25.7,no,S
1.3,8.92,53.9,2.2,79.5,56,40,14,5.7,no,NC
5.3,8.15,54.9,12.3,79.8,99,55,71,25.7,no,W
5.3,9.77,50.2,15.7,89.7,154,123,148,25.7,no,NC
2.5,8.54,56.1,27,82.5,98,57,75,45.7,no,NE
3.8,8.66,52.8,6.8,69.5,246,178,177,45.7,no,S
4.8,12.01,52.8,10.8,96.9,298,237,115,45.7,no,NE
2.3,7.95,51.8,4.6,54.9,163,128,93,42.9,no,S
6.2,10.15,51.9,16.4,59.2,568,452,371,62.9,yes,S
2.6,9.76,53.2,6.9,80.1,64,47,55,22.9,no,W
4.3,9.89,45.2,11.8,108.7,190,141,112,42.9,no,NE
2.7,7.14,57.6,13.1,92.6,92,40,50,22.9,no,W
6.6,13.95,65.9,15.6,133.5,356,308,182,62.9,no,NE
4.5,9.44,52.5,10.9,58.5,297,230,263,42.9,no,S
2.9,10.8,63.9,1.6,57.4,130,69,62,22.9,no,S
1.4,7.14,51.7,4.1,45.7,115,90,19,22.9,no,S
2.1,8.02,55,3.8,46.5,91,44,32,22.9,no,NC
5.7,11.8,53.8,9.1,116.9,571,441,469,62.9,yes,NC
5.8,9.5,49.3,42,70.9,98,68,46,22.9,no,S
4.4,7.7,56.9,12.2,67.9,129,85,136,62.9,no,W
5.9,17.94,56.2,26.4,91.8,835,791,407,62.9,yes,NE
3.1,9.41,59.5,20.6,91.7,29,20,22,22.9,no,S
